#file enhancedSeat.dat
#parser dat
#dep areamap.dat
#gc This file defines the data for each aircraft seat.\\
#gc acDeckType, acCabinType, acCabinNbr, pa, va and acClassId fields must be consistent with 'areamap.dat'.

#fc Seat index (0 to 999).
svduPowerHost = "SDB3AB",
sacControlHost = "SDB3AB",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB3AB",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V110",
secMediaServerForSVDU = "D2P1-V118",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 3,
hostType = "SVDU",
seat = "3B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "First",
acClassAbbr = "FC",
acSeatRowNbr = 3,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 2,
areamapIndex = 1,
pa = 1,
pavamapRow = 3,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU3B",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU3B",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU3B",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU3B",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU3B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU3B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SDB3AB",
pcu1HostPort = "SdbUsbPort4",
pcu1HostPortVoltage = 32,
pcu1Type = 37,
pcu1Subtype = 3,
pcu2HostLRU = "SDB3AB",
pcu2HostPort = "SdbUsbPort4",
pcu2HostPortVoltage = 32,
pcu2Type = 37,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB3AB",
sacControlHost = "SDB3AB",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB3AB",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V110",
secMediaServerForSVDU = "D2P1-V118",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 4,
hostType = "SVDU",
seat = "3E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "First",
acClassAbbr = "FC",
acSeatRowNbr = 3,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 2,
areamapIndex = 1,
pa = 1,
pavamapRow = 3,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU3E",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU3E",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU3E",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU3E",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU3E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU3E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SDB3EF",
pcu1HostPort = "SdbUsbPort3",
pcu1HostPortVoltage = 32,
pcu1Type = 37,
pcu1Subtype = 3,
pcu2HostLRU = "SDB3EF",
pcu2HostPort = "SdbUsbPort3",
pcu2HostPortVoltage = 32,
pcu2Type = 37,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB3EF",
sacControlHost = "SDB3EF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB3EF",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V111",
secMediaServerForSVDU = "D2P2-V117",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 5,
hostType = "SVDU",
seat = "3F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "First",
acClassAbbr = "FC",
acSeatRowNbr = 3,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 2,
areamapIndex = 1,
pa = 1,
pavamapRow = 3,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU3F",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU3F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU3F",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU3F",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU3F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU3F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SDB3EF",
pcu1HostPort = "SdbUsbPort4",
pcu1HostPortVoltage = 32,
pcu1Type = 37,
pcu1Subtype = 3,
pcu2HostLRU = "SDB3EF",
pcu2HostPort = "SdbUsbPort4",
pcu2HostPortVoltage = 32,
pcu2Type = 37,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB3EF",
sacControlHost = "SDB3EF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB3EF",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P1-V111",
secMediaServerForSVDU = "D2P2-V117",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 6,
hostType = "SVDU",
seat = "4A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "First",
acClassAbbr = "FC",
acSeatRowNbr = 4,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 3,
areamapIndex = 1,
pa = 1,
pavamapRow = 4,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU4A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU4A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU4A",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU4A",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU4A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU4A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SDB4AB",
pcu1HostPort = "SdbUsbPort3",
pcu1HostPortVoltage = 32,
pcu1Type = 37,
pcu1Subtype = 3,
pcu2HostLRU = "SDB4AB",
pcu2HostPort = "SdbUsbPort3",
pcu2HostPortVoltage = 32,
pcu2Type = 37,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB4AB",
sacControlHost = "SDB4AB",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB4AB",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V110",
secMediaServerForSVDU = "D2P1-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 7,
hostType = "SVDU",
seat = "4B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "First",
acClassAbbr = "FC",
acSeatRowNbr = 4,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 3,
areamapIndex = 1,
pa = 1,
pavamapRow = 4,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU4B",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU4B",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU4B",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU4B",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU4B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU4B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SDB4AB",
pcu1HostPort = "SdbUsbPort4",
pcu1HostPortVoltage = 32,
pcu1Type = 37,
pcu1Subtype = 3,
pcu2HostLRU = "SDB4AB",
pcu2HostPort = "SdbUsbPort4",
pcu2HostPortVoltage = 32,
pcu2Type = 37,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB4AB",
sacControlHost = "SDB4AB",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB4AB",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V110",
secMediaServerForSVDU = "D2P1-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 8,
hostType = "SVDU",
seat = "4E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "First",
acClassAbbr = "FC",
acSeatRowNbr = 4,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 3,
areamapIndex = 1,
pa = 1,
pavamapRow = 4,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU4E",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU4E",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU4E",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU4E",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU4E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU4E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SDB4EF",
pcu1HostPort = "SdbUsbPort3",
pcu1HostPortVoltage = 32,
pcu1Type = 37,
pcu1Subtype = 3,
pcu2HostLRU = "SDB4EF",
pcu2HostPort = "SdbUsbPort3",
pcu2HostPortVoltage = 32,
pcu2Type = 37,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB4EF",
sacControlHost = "SDB4EF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB4EF",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V111",
secMediaServerForSVDU = "D2P2-V117",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 9,
hostType = "SVDU",
seat = "4F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "First",
acClassAbbr = "FC",
acSeatRowNbr = 4,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 3,
areamapIndex = 1,
pa = 1,
pavamapRow = 4,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU4F",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU4F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU4F",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU4F",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU4F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU4F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SDB4EF",
pcu1HostPort = "SdbUsbPort4",
pcu1HostPortVoltage = 32,
pcu1Type = 37,
pcu1Subtype = 3,
pcu2HostLRU = "SDB4EF",
pcu2HostPort = "SdbUsbPort4",
pcu2HostPortVoltage = 32,
pcu2Type = 37,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB4EF",
sacControlHost = "SDB4EF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB4EF",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P1-V111",
secMediaServerForSVDU = "D2P2-V117",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 10,
hostType = "SVDU",
seat = "5A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "First",
acClassAbbr = "FC",
acSeatRowNbr = 5,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 4,
areamapIndex = 1,
pa = 1,
pavamapRow = 5,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU5A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU5A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU5A",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU5A",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU5A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU5A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SDB5AB",
pcu1HostPort = "SdbUsbPort3",
pcu1HostPortVoltage = 32,
pcu1Type = 37,
pcu1Subtype = 3,
pcu2HostLRU = "SDB5AB",
pcu2HostPort = "SdbUsbPort3",
pcu2HostPortVoltage = 32,
pcu2Type = 37,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB5AB",
sacControlHost = "SDB5AB",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB5AB",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P1-V118",
secMediaServerForSVDU = "D1P2-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 11,
hostType = "SVDU",
seat = "5B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "First",
acClassAbbr = "FC",
acSeatRowNbr = 5,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 4,
areamapIndex = 1,
pa = 1,
pavamapRow = 5,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU5B",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU5B",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU5B",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU5B",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU5B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU5B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SDB5AB",
pcu1HostPort = "SdbUsbPort4",
pcu1HostPortVoltage = 32,
pcu1Type = 37,
pcu1Subtype = 3,
pcu2HostLRU = "SDB5AB",
pcu2HostPort = "SdbUsbPort4",
pcu2HostPortVoltage = 32,
pcu2Type = 37,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB5AB",
sacControlHost = "SDB5AB",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB5AB",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P1-V118",
secMediaServerForSVDU = "D1P2-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 12,
hostType = "SVDU",
seat = "5E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "First",
acClassAbbr = "FC",
acSeatRowNbr = 5,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 4,
areamapIndex = 1,
pa = 1,
pavamapRow = 5,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU5E",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU5E",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU5E",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU5E",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU5E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU5E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SDB5EF",
pcu1HostPort = "SdbUsbPort3",
pcu1HostPortVoltage = 32,
pcu1Type = 37,
pcu1Subtype = 3,
pcu2HostLRU = "SDB5EF",
pcu2HostPort = "SdbUsbPort3",
pcu2HostPortVoltage = 32,
pcu2Type = 37,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB5EF",
sacControlHost = "SDB5EF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB5EF",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P2-V117",
secMediaServerForSVDU = "D1P1-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 13,
hostType = "SVDU",
seat = "5F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "First",
acClassAbbr = "FC",
acSeatRowNbr = 5,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 4,
areamapIndex = 1,
pa = 1,
pavamapRow = 5,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU5F",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU5F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU5F",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU5F",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU5F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU5F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SDB5EF",
pcu1HostPort = "SdbUsbPort4",
pcu1HostPortVoltage = 32,
pcu1Type = 37,
pcu1Subtype = 3,
pcu2HostLRU = "SDB5EF",
pcu2HostPort = "SdbUsbPort4",
pcu2HostPortVoltage = 32,
pcu2Type = 37,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB5EF",
sacControlHost = "SDB5EF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
