videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 1,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 3,
hostType = "ICMT",
seat = "ICMT3",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "MainEconomy",
acClassAbbr = "ME",
acSeatRowNbr = 3,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 3,
areamapIndex = 2,
pa = 4,
pavamapRow = 3,
va = 4,
pssServer = "DSU1",
audioControlHost1LRU = "ICMT3",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "ICMT3",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "ICMT3",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "ICMT3",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "ICMT3",
usbControlPort1 = "SvduPim-1",
usbControlHost1Voltage = 5,
usbControlHost2 = "ICMT3",
usbControlPort2 = "SvduPim-2",
usbControlHost2Voltage = 5,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 43,
vduSubtype = 1,
svduPowerHost = "ADB8",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 1,
videoUnitCanDecodeBGM = 2,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 4,
hostType = "SVDU",
seat = "640L",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "MainEconomy",
acClassAbbr = "ME",
acSeatRowNbr = 640,
acSeatLetter = "L",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 4,
areamapIndex = 2,
pa = 4,
pavamapRow = 640,
va = 4,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU640L",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU640L",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU640L",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU640L",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU640L",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU640L",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 3,
svduPowerHost = "PTU1",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V114",
secMediaServerForSVDU = "D1P1-V114",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 2,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 5,
hostType = "SVDU",
seat = "640R",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "MainEconomy",
acClassAbbr = "ME",
acSeatRowNbr = 640,
acSeatLetter = "R",
acSeatLopaYPos = "3-2",
acSeatLopaXPos = 4,
areamapIndex = 2,
pa = 4,
pavamapRow = 640,
va = 4,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU640R",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU640R",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU640R",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU640R",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU640R",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU640R",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 3,
svduPowerHost = "PTU1",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V114",
secMediaServerForSVDU = "D1P1-V114",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 2,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 6,
hostType = "SVDU",
seat = "40A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "MainEconomy",
acClassAbbr = "ME",
acSeatRowNbr = 1,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 5,
areamapIndex = 2,
pa = 4,
pavamapRow = 40,
va = 4,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU40A",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU40A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU40A",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU40A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU40A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU40A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU40A",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU40A",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 2,
svduPowerHost = "SPB40ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU41A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D6P2-V119",
secMediaServerForSVDU = "D1P1-V112",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 7,
hostType = "SVDU",
seat = "40B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "MainEconomy",
acClassAbbr = "ME",
acSeatRowNbr = 1,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 5,
areamapIndex = 2,
pa = 4,
pavamapRow = 40,
va = 4,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU40B",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU40B",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU40B",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU40B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU40B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU40B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU40B",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU40B",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 2,
svduPowerHost = "SPB40ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU41A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D6P2-V119",
secMediaServerForSVDU = "D1P1-V112",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 8,
hostType = "SVDU",
seat = "40C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "MainEconomy",
acClassAbbr = "ME",
acSeatRowNbr = 1,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 5,
areamapIndex = 2,
pa = 4,
pavamapRow = 40,
va = 4,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU40C",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU40C",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU40C",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU40C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU40C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU40C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU40C",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU40C",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 2,
svduPowerHost = "SPB40ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU41A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D6P2-V119",
secMediaServerForSVDU = "D1P1-V112",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 9,
hostType = "SVDU",
seat = "40H",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "MainEconomy",
acClassAbbr = "ME",
acSeatRowNbr = 1,
acSeatLetter = "H",
acSeatLopaYPos = "3-1",
acSeatLopaXPos = 5,
areamapIndex = 2,
pa = 4,
pavamapRow = 40,
va = 4,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU40H",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU40H",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU40H",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU40H",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU40H",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU40H",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU40H",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU40H",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 2,
svduPowerHost = "SPB40HJK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU41H",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D6P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 10,
hostType = "SVDU",
seat = "40J",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "MainEconomy",
acClassAbbr = "ME",
acSeatRowNbr = 1,
acSeatLetter = "J",
acSeatLopaYPos = "3-2",
acSeatLopaXPos = 5,
areamapIndex = 2,
pa = 4,
pavamapRow = 40,
va = 4,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU40J",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU40J",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU40J",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU40J",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU40J",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU40J",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU40J",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU40J",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 2,
svduPowerHost = "SPB40HJK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU41H",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D6P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 11,
hostType = "SVDU",
seat = "40K",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "MainEconomy",
acClassAbbr = "ME",
acSeatRowNbr = 1,
acSeatLetter = "K",
acSeatLopaYPos = "3-3",
acSeatLopaXPos = 5,
areamapIndex = 2,
pa = 4,
pavamapRow = 40,
va = 4,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU40K",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU40K",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU40K",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU40K",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU40K",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU40K",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU40K",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU40K",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 2,
svduPowerHost = "SPB40HJK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU41H",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D6P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 12,
hostType = "SVDU",
seat = "41A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "MainEconomy",
acClassAbbr = "ME",
acSeatRowNbr = 2,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 6,
areamapIndex = 2,
pa = 4,
pavamapRow = 41,
va = 4,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU41A",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU41A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU41A",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU41A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU41A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU41A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU41A",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU41A",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB41ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU42A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D6P2-V119",
secMediaServerForSVDU = "D1P1-V112",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 13,
hostType = "SVDU",
seat = "41B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "MainEconomy",
acClassAbbr = "ME",
acSeatRowNbr = 2,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 6,
areamapIndex = 2,
pa = 4,
pavamapRow = 41,
va = 4,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU41B",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU41B",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU41B",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU41B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU41B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU41B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU41B",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU41B",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB41ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU42A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D6P2-V119",
secMediaServerForSVDU = "D1P1-V112",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 14,
hostType = "SVDU",
seat = "41C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "MainEconomy",
acClassAbbr = "ME",
acSeatRowNbr = 2,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 6,
areamapIndex = 2,
pa = 4,
pavamapRow = 41,
va = 4,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU41C",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU41C",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU41C",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU41C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU41C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU41C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU41C",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU41C",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
