####################################################################
#  Copyright (C) 2006-2007 Thales Avionics-InFlight Systems LLC, 
#                                                   Irvine, CA
#
#  File : neighborlink.dat - Topology Discovery input file
#
#  NOTE : The following convention is used
#
#
#        SVDU   - Port Id 4 is P3[J2] and
#                 Port Id 5 is P4[J2] connected to other SVDUs.  
#                 Port-4 of SVDU1A connected to DSU.
#
######################################################################

#=======================================================================
# Headend and distribution neighborlinks
#=======================================================================
hostname = "SVDU50E",
neighborName = "TPMU50E",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU51D",
neighborName = "SVDU50D",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU50D",
neighborName = "TPMU50D",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: B13-2
hostname = "SVDU51D",
neighborName = "SVDU52G",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU52G",
neighborName = "TPMU52G",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU52G",
neighborName = "SVDU52F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU52F",
neighborName = "TPMU52F",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU52F",
neighborName = "SVDU52E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU52E",
neighborName = "TPMU52E",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU52E",
neighborName = "SVDU52D",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU52D",
neighborName = "TPMU52D",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: B14-4
hostname = "SVDU52D",
neighborName = "SVDU652M",
hostPortId = 3,
neighborPortId = 4;

# AVANT LoopID: B15-2
hostname = "SVDU52D",
neighborName = "SVDU53G",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU53G",
neighborName = "TPMU53G",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU53G",
neighborName = "SVDU53F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU53F",
neighborName = "TPMU53F",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU53F",
neighborName = "SVDU53E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU53E",
neighborName = "TPMU53E",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU53E",
neighborName = "SVDU53D",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU53D",
neighborName = "TPMU53D",
hostPortId = 66,
neighborPortId = 90;

hostname = "ADBG2",
neighborName = "SVDU53D",
hostPortId = 5,
neighborPortId = 4;

#
# End of loop B
#

#
# Beginning of loop C ############################################
#
# AVANT LoopID C1-1
hostname = "ADBG1",
neighborName = "SVDU47H",
hostPortId = 3,
neighborPortId = 4;

hostname = "SVDU47H",
neighborName = "TPMU47H",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU47H",
neighborName = "SVDU47J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU47J",
neighborName = "TPMU47J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU47J",
neighborName = "SVDU47K",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU47K",
neighborName = "TPMU47K",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: C2-1
hostname = "SVDU47K",
neighborName = "SVDU46H",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU46H",
neighborName = "TPMU46H",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU46H",
neighborName = "SVDU46J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU46J",
neighborName = "TPMU46J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU46J",
neighborName = "SVDU46K",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU46K",
neighborName = "TPMU46K",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: C3-1
hostname = "SVDU46K",
neighborName = "SVDU45H",
