####################################################################
#  Copyright (C) 2006-2007 Thales Avionics-InFlight Systems LLC, 
#                                                   Irvine, CA
#
#  File : neighborlink.dat - Topology Discovery input file
#
#  NOTE : The following convention is used
#
#
#        SVDU   - Port Id 4 is P3[J2] and
#                 Port Id 5 is P4[J2] connected to other SVDUs.  
#                 Port-4 of SVDU1A connected to DSU.
#
######################################################################

#=======================================================================
# Headend and distribution neighborlinks
#=======================================================================
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU30K",
neighborName = "SVDU30J",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: F16-2
hostname = "SVDU30J",
neighborName = "SVDU31K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU31K",
neighborName = "SVDU31J",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: F17-2
hostname = "SVDU31J",
neighborName = "SVDU32K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU32K",
neighborName = "SVDU32J",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: F18-2
hostname = "SVDU32J",
neighborName = "SVDU33K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU33K",
neighborName = "SVDU33J",
hostPortId = 4,
neighborPortId = 5;

hostname = "ADBG4",
neighborName = "SVDU33J",
hostPortId = 3,
neighborPortId = 4;

#
# End of loop F
#

#
# Beginning of loop G ############################################
#
# AVANT LoopID G1-1
hostname = "ADBG5",
neighborName = "SVDU42A",
hostPortId = 6,
neighborPortId = 4;

hostname = "SVDU42A",
neighborName = "SVDU42B",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: G2-1
hostname = "SVDU42B",
neighborName = "SVDU41A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU41A",
neighborName = "SVDU41B",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: G3-1
hostname = "SVDU41B",
neighborName = "SVDU40A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU40A",
neighborName = "SVDU40B",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: G4-1
hostname = "SVDU40B",
neighborName = "SVDU39A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU39A",
neighborName = "SVDU39B",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: G5-3
hostname = "SVDU39A",
neighborName = "SVDU38A",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU39B",
neighborName = "SVDU38B",
hostPortId = 3,
neighborPortId = 3;

# AVANT LoopID: G6-2
hostname = "SVDU39B",
neighborName = "SVDU46B",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU46B",
neighborName = "SVDU46A",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: G7-2
hostname = "SVDU46A",
neighborName = "SVDU45B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU45B",
neighborName = "SVDU45A",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: G8-2
hostname = "SVDU45A",
neighborName = "SVDU44B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU44B",
neighborName = "SVDU44A",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: G9-2
hostname = "SVDU44A",
neighborName = "SVDU43B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU43B",
neighborName = "SVDU43A",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: G10-1
hostname = "SVDU43A",
neighborName = "SVDU50A",
hostPortId = 4,
neighborPortId = 4;

hostname = "SVDU50A",
neighborName = "SVDU50B",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: G11-1
hostname = "SVDU50B",
neighborName = "SVDU51A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU51A",
neighborName = "SVDU51B",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: G12-1
hostname = "SVDU51B",
neighborName = "SVDU52A",
