videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 2,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 3,
hostType = "SVDU",
seat = "1A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 1,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 3,
areamapIndex = 1,
pa = 1,
pavamapRow = 1,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU2A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU1A",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU2A",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU2A",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU2A",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU2A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU2A",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU2A",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-11AC",
sacControlHost = "SVDU2A",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "PRECILEC",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-11AC",
seatPowerControlHost = "SVDU2A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V110",
secMediaServerForSVDU = "D2P1-V117",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 1,
windowDimmingControlHost = "TPMU";

pax = 4,
hostType = "SVDU",
seat = "1C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 1,
acSeatLetter = "C",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 3,
areamapIndex = 1,
pa = 1,
pavamapRow = 1,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU2C",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU1C",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU2C",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU2C",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU2C",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU2C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU2C",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU2C",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-11AC",
sacControlHost = "SVDU2A",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "PRECILEC",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-11AC",
seatPowerControlHost = "SVDU2A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P1-V110",
secMediaServerForSVDU = "D2P1-V117",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 5,
hostType = "SVDU",
seat = "1D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 1,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 3,
areamapIndex = 1,
pa = 1,
pavamapRow = 1,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU2D",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU1D",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU2D",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU2D",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU2D",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU2D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU2D",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU2D",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-11DH",
sacControlHost = "SVDU2D",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "PRECILEC",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-11DH",
seatPowerControlHost = "SVDU2D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D4P1-V131",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 6,
hostType = "SVDU",
seat = "1H",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 1,
acSeatLetter = "H",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 3,
areamapIndex = 1,
pa = 1,
pavamapRow = 1,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU2H",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU1H",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU2H",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU2H",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU2H",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU2H",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU2H",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU2H",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-11DH",
sacControlHost = "SVDU2D",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "PRECILEC",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-11DH",
seatPowerControlHost = "SVDU2D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D4P1-V131",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 7,
hostType = "SVDU",
seat = "1J",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 1,
acSeatLetter = "J",
acSeatLopaYPos = "3-1",
acSeatLopaXPos = 3,
areamapIndex = 1,
pa = 1,
pavamapRow = 1,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU2J",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU1J",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU2J",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU2J",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU2J",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU2J",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU2J",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU2J",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-11JL",
sacControlHost = "SVDU2J",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "PRECILEC",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-11JL",
seatPowerControlHost = "SVDU2J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P2-V116",
secMediaServerForSVDU = "D3P1-V124",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 8,
hostType = "SVDU",
seat = "1L",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 1,
acSeatLetter = "L",
acSeatLopaYPos = "3-2",
acSeatLopaXPos = 3,
areamapIndex = 1,
pa = 1,
pavamapRow = 1,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU2L",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU1L",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU2L",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU2L",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU2L",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU2L",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU2L",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU2L",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-11JL",
sacControlHost = "SVDU2J",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "PRECILEC",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-11JL",
seatPowerControlHost = "SVDU2J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P2-V116",
secMediaServerForSVDU = "D3P1-V124",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 1,
windowDimmingControlHost = "TPMU";

pax = 9,
hostType = "SVDU",
seat = "2A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 2,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 4,
areamapIndex = 1,
pa = 1,
pavamapRow = 2,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU3A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU2A",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU3A",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU3A",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU3A",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU3A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU3A",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU3A",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-12AC",
sacControlHost = "SVDU3A",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "PRECILEC",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-12AC",
seatPowerControlHost = "SVDU3A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V110",
secMediaServerForSVDU = "D2P1-V117",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 1,
windowDimmingControlHost = "TPMU";

pax = 10,
hostType = "SVDU",
seat = "2C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 2,
acSeatLetter = "C",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 4,
areamapIndex = 1,
pa = 1,
pavamapRow = 2,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU3C",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU2C",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU3C",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU3C",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU3C",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU3C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU3C",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU3C",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-12AC",
sacControlHost = "SVDU3A",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "PRECILEC",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-12AC",
seatPowerControlHost = "SVDU3A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P1-V110",
secMediaServerForSVDU = "D2P1-V117",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 11,
hostType = "SVDU",
seat = "2D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 2,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 4,
areamapIndex = 1,
pa = 1,
pavamapRow = 2,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU3D",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU2D",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU3D",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU3D",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU3D",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU3D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU3D",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU3D",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-12DH",
sacControlHost = "SVDU3D",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "PRECILEC",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-12DH",
seatPowerControlHost = "SVDU3D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D4P1-V131",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 12,
hostType = "SVDU",
seat = "2H",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 2,
acSeatLetter = "H",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 4,
areamapIndex = 1,
pa = 1,
pavamapRow = 2,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU3H",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU2H",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU3H",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU3H",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU3H",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU3H",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU3H",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU3H",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-12DH",
sacControlHost = "SVDU3D",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "PRECILEC",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-12DH",
seatPowerControlHost = "SVDU3D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D4P1-V131",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 13,
hostType = "SVDU",
seat = "2J",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 2,
acSeatLetter = "J",
acSeatLopaYPos = "3-1",
acSeatLopaXPos = 4,
areamapIndex = 1,
pa = 1,
pavamapRow = 2,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU3J",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU2J",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU3J",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU3J",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU3J",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU3J",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU3J",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU3J",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-12JL",
sacControlHost = "SVDU3J",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "PRECILEC",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-12JL",
seatPowerControlHost = "SVDU3J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
