####################################################################
#  Copyright (C) 2006-2007 Thales Avionics-InFlight Systems LLC, 
#                                                   Irvine, CA
#
#  File : neighborlink.dat - Topology Discovery input file
#
#  NOTE : The following convention is used
#
#
#        SVDU   - Port Id 4 is P3[J2] and
#                 Port Id 5 is P4[J2] connected to other SVDUs.  
#                 Port-4 of SVDU1A connected to DSU.
#
######################################################################

#=======================================================================
# Headend and distribution neighborlinks
#=======================================================================
neighborPortId = 4;

hostname = "SVDU4A",
neighborName = "TPMU3A",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU4A",
neighborName = "SVDU4C",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU4C",
neighborName = "TPMU3C",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: A5-2
hostname = "SVDU4C",
neighborName = "SVDU5C",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU5C",
neighborName = "TPMU4C",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU5C",
neighborName = "SVDU5A",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU5A",
neighborName = "TPMU4A",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: A6-2
hostname = "SVDU5A",
neighborName = "SDB5AC",
hostPortId = 4,
neighborPortId = 6;

hostname = "SDB5AC",
neighborName = "TPMU5A",
hostPortId = 66,
neighborPortId = 90;

hostname = "SDB5AC",
neighborName = "TPMU5C",
hostPortId = 68,
neighborPortId = 90;

# AVANT LoopID: A7-1
hostname = "SDB5AC",
neighborName = "SVDU34A",
hostPortId = 7,
neighborPortId = 4;

hostname = "SVDU34A",
neighborName = "SVDU34B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU34B",
neighborName = "SVDU34C",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: A8-3
hostname = "SVDU34A",
neighborName = "SVDU33A",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU34B",
neighborName = "SVDU33B",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU34C",
neighborName = "SVDU33C",
hostPortId = 3,
neighborPortId = 3;

# AVANT LoopID: A9-1
hostname = "SVDU34C",
neighborName = "SVDU35A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU35A",
neighborName = "SVDU35B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU35B",
neighborName = "SVDU35C",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: A10-1
hostname = "SVDU35C",
neighborName = "SVDU36A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU36A",
neighborName = "SVDU36B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU36B",
neighborName = "SVDU36C",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: A11-1
hostname = "SVDU36C",
neighborName = "SVDU37A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU37A",
neighborName = "SVDU37B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU37B",
neighborName = "SVDU37C",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: A12-2
hostname = "SVDU37C",
neighborName = "SVDU38C",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU38C",
neighborName = "SVDU38B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU38B",
neighborName = "SVDU38A",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: A13-2
hostname = "SVDU38A",
neighborName = "SVDU39C",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU39C",
neighborName = "SVDU39B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU39B",
neighborName = "SVDU39A",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: A14-1
hostname = "SVDU39A",
neighborName = "SVDU40A",
hostPortId = 4,
neighborPortId = 4;

hostname = "SVDU40A",
neighborName = "SVDU40B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU40B",
neighborName = "SVDU40C",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: A15-1
hostname = "SVDU40C",
neighborName = "SVDU41A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU41A",
neighborName = "SVDU41B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU41B",
neighborName = "SVDU41C",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: A16-1
hostname = "SVDU41C",
neighborName = "SVDU42A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU42A",
neighborName = "SVDU42B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU42B",
neighborName = "SVDU42C",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: A17-2
hostname = "SVDU42C",
neighborName = "SVDU43C",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU43C",
neighborName = "SVDU43B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU43B",
neighborName = "SVDU43A",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: A18-2
hostname = "SVDU43A",
neighborName = "SVDU44C",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU44C",
neighborName = "SVDU44B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU44B",
neighborName = "SVDU44A",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: A19-2
hostname = "SVDU44A",
neighborName = "SVDU45C",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU45C",
neighborName = "SVDU45B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU45B",
neighborName = "SVDU45A",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: A20-2
hostname = "SVDU45A",
neighborName = "SVDU46C",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU46C",
neighborName = "SVDU46B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU46B",
neighborName = "SVDU46A",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: A21-2
hostname = "SVDU46A",
neighborName = "SDB46ABC",
hostPortId = 4,
neighborPortId = 6;

hostname = "DSU2",
neighborName = "SDB46ABC",
hostPortId = 21,
neighborPortId = 7;

#
# End of loop A
#

#
# Beginning of loop B ############################################
#
# AVANT LoopID B1-1
hostname = "DSU1",
neighborName = "SVDU1D",
hostPortId = 20,
neighborPortId = 4;

hostname = "SVDU1D",
neighborName = "SVDU1H",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: B2-4
hostname = "SVDU1D",
neighborName = "SVDU601M",
hostPortId = 3,
neighborPortId = 4;

# AVANT LoopID: B3-1
hostname = "SVDU1H",
neighborName = "SVDU2D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU2D",
neighborName = "TPMU1D",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU2D",
neighborName = "SVDU2H",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU2H",
neighborName = "TPMU1H",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: B4-1
hostname = "SVDU2H",
neighborName = "SVDU3D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU3D",
neighborName = "TPMU2D",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU3D",
neighborName = "SVDU3H",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU3H",
neighborName = "TPMU2H",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: B5-1
hostname = "SVDU3H",
neighborName = "SVDU4D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU4D",
neighborName = "TPMU3D",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU4D",
neighborName = "SVDU4H",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU4H",
neighborName = "TPMU3H",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: B6-2
hostname = "SVDU4H",
neighborName = "SVDU5H",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU5H",
neighborName = "TPMU4H",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU5H",
neighborName = "SVDU5D",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU5D",
neighborName = "TPMU4D",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: B7-2
hostname = "SVDU5D",
neighborName = "SDB5DH",
hostPortId = 4,
neighborPortId = 6;

hostname = "SDB5DH",
neighborName = "TPMU5D",
hostPortId = 66,
neighborPortId = 90;

hostname = "SDB5DH",
neighborName = "TPMU5H",
hostPortId = 68,
neighborPortId = 90;

# AVANT LoopID: B8-1
hostname = "SDB5DH",
neighborName = "SVDU34J",
hostPortId = 7,
neighborPortId = 4;

hostname = "SVDU34J",
neighborName = "SVDU34K",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU34K",
neighborName = "SVDU34L",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: B9-3
hostname = "SVDU34J",
neighborName = "SVDU33J",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU34K",
neighborName = "SVDU33K",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU34L",
neighborName = "SVDU33L",
hostPortId = 3,
neighborPortId = 3;

# AVANT LoopID: B10-1
hostname = "SVDU34L",
neighborName = "SVDU35J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU35J",
neighborName = "SVDU35K",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU35K",
neighborName = "SVDU35L",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: B11-1
hostname = "SVDU35L",
neighborName = "SVDU36J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU36J",
neighborName = "SVDU36K",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU36K",
neighborName = "SVDU36L",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: B12-1
hostname = "SVDU36L",
neighborName = "SVDU37J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU37J",
neighborName = "SVDU37K",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU37K",
neighborName = "SVDU37L",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: B13-2
hostname = "SVDU37L",
neighborName = "SVDU38L",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU38L",
neighborName = "SVDU38K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU38K",
neighborName = "SVDU38J",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: B14-2
hostname = "SVDU38J",
neighborName = "SVDU39L",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU39L",
neighborName = "SVDU39K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU39K",
neighborName = "SVDU39J",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: B15-1
hostname = "SVDU39J",
neighborName = "SVDU40J",
hostPortId = 4,
neighborPortId = 4;

hostname = "SVDU40J",
neighborName = "SVDU40K",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU40K",
neighborName = "SVDU40L",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: B16-1
hostname = "SVDU40L",
neighborName = "SVDU41J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU41J",
neighborName = "SVDU41K",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU41K",
neighborName = "SVDU41L",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: B17-1
hostname = "SVDU41L",
neighborName = "SVDU42J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU42J",
neighborName = "SVDU42K",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU42K",
neighborName = "SVDU42L",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: B18-2
hostname = "SVDU42L",
neighborName = "SVDU43L",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU43L",
neighborName = "SVDU43K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU43K",
neighborName = "SVDU43J",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: B19-2
hostname = "SVDU43J",
neighborName = "SVDU44L",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU44L",
neighborName = "SVDU44K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU44K",
neighborName = "SVDU44J",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: B20-2
hostname = "SVDU44J",
neighborName = "SVDU45L",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU45L",
neighborName = "SVDU45K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU45K",
neighborName = "SVDU45J",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: B21-2
hostname = "SVDU45J",
neighborName = "SVDU46L",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU46L",
neighborName = "SVDU46K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU46K",
neighborName = "SVDU46J",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: B22-2
hostname = "SVDU46J",
neighborName = "SDB46JKL",
hostPortId = 4,
neighborPortId = 6;

hostname = "DSU4",
neighborName = "SDB46JKL",
hostPortId = 21,
neighborPortId = 7;

#
# End of loop B
#

#
# Beginning of loop C ############################################
#
# AVANT LoopID C1-1
hostname = "DSU2",
neighborName = "SVDU1J",
hostPortId = 22,
neighborPortId = 4;

hostname = "SVDU1J",
neighborName = "SVDU1L",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: C2-1
hostname = "SVDU1L",
neighborName = "SVDU2J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU2J",
neighborName = "TPMU1J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU2J",
neighborName = "SVDU2L",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU2L",
neighborName = "TPMU1L",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: C3-1
hostname = "SVDU2L",
neighborName = "SVDU3J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU3J",
neighborName = "TPMU2J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU3J",
neighborName = "SVDU3L",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU3L",
neighborName = "TPMU2L",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: C4-1
hostname = "SVDU3L",
neighborName = "SVDU4J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU4J",
neighborName = "TPMU3J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU4J",
neighborName = "SVDU4L",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU4L",
neighborName = "TPMU3L",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: C5-2
hostname = "SVDU4L",
neighborName = "SVDU5L",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU5L",
neighborName = "TPMU4L",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU5L",
neighborName = "SVDU5J",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU5J",
neighborName = "TPMU4J",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: C6-2
hostname = "SVDU5J",
neighborName = "SDB5JL",
hostPortId = 4,
neighborPortId = 6;

hostname = "SDB5JL",
neighborName = "TPMU5J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SDB5JL",
neighborName = "TPMU5L",
hostPortId = 68,
neighborPortId = 90;

hostname = "DSU3",
neighborName = "SDB5JL",
hostPortId = 21,
neighborPortId = 7;

#
# End of loop C
#

#
# Beginning of loop D ############################################
#
# AVANT LoopID D1-1
hostname = "DSU2",
neighborName = "SVDU12A",
hostPortId = 20,
neighborPortId = 4;

hostname = "SVDU12A",
neighborName = "SVDU12B",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: D2-3
hostname = "SVDU12A",
neighborName = "SVDU11A",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU12B",
neighborName = "SVDU11C",
hostPortId = 3,
neighborPortId = 3;

# AVANT LoopID: D3-1
hostname = "SVDU12B",
neighborName = "SVDU13A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU13A",
neighborName = "SVDU13B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU13B",
neighborName = "SVDU13C",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: D4-4
hostname = "SVDU13B",
neighborName = "SVDU612L",
hostPortId = 3,
neighborPortId = 4;

hostname = "SVDU13C",
neighborName = "SVDU12C",
hostPortId = 3,
neighborPortId = 3;

# AVANT LoopID: D5-1
hostname = "SVDU13C",
neighborName = "SVDU14A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU14A",
neighborName = "SVDU14B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU14B",
neighborName = "SVDU14C",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: D6-1
hostname = "SVDU14C",
neighborName = "SVDU15A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU15A",
neighborName = "SVDU15B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU15B",
neighborName = "SVDU15C",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: D7-1
hostname = "SVDU15C",
neighborName = "SVDU16A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU16A",
neighborName = "SVDU16B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU16B",
neighborName = "SVDU16C",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: D8-2
hostname = "SVDU16C",
neighborName = "SVDU17C",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU17C",
neighborName = "SVDU17B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU17B",
neighborName = "SVDU17A",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: D9-2
hostname = "SVDU17A",
neighborName = "SVDU18C",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU18C",
neighborName = "SVDU18B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU18B",
neighborName = "SVDU18A",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: D10-2
hostname = "SVDU18A",
neighborName = "SVDU19C",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU19C",
neighborName = "SVDU19B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU19B",
neighborName = "SVDU19A",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: D11-2
hostname = "SVDU19A",
neighborName = "SVDU20C",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU20C",
neighborName = "SVDU20B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU20B",
neighborName = "SVDU20A",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: D12-1
hostname = "SVDU20A",
neighborName = "SVDU21A",
hostPortId = 4,
neighborPortId = 4;

hostname = "SVDU21A",
neighborName = "SVDU21B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU21B",
neighborName = "SVDU21C",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: D13-1
hostname = "SVDU21C",
neighborName = "SVDU22A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU22A",
neighborName = "SVDU22B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU22B",
neighborName = "SVDU22C",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: D14-1
hostname = "SVDU22C",
neighborName = "SVDU23A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU23A",
neighborName = "SVDU23B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU23B",
neighborName = "SVDU23C",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: D15-1
hostname = "SVDU23C",
neighborName = "SVDU24A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU24A",
neighborName = "SVDU24B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU24B",
neighborName = "SVDU24C",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: D16-1
hostname = "SVDU24C",
neighborName = "SVDU25A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU25A",
neighborName = "SVDU25B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU25B",
neighborName = "SVDU25C",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: D17-1
hostname = "SVDU25C",
neighborName = "SVDU26A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU26A",
neighborName = "SVDU26B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU26B",
neighborName = "SVDU26C",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: D18-2
hostname = "SVDU26C",
neighborName = "SVDU27C",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU27C",
neighborName = "SVDU27B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU27B",
neighborName = "SVDU27A",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: D19-2
hostname = "SVDU27A",
neighborName = "SVDU28C",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU28C",
neighborName = "SVDU28B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU28B",
neighborName = "SVDU28A",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: D20-2
hostname = "SVDU28A",
neighborName = "SVDU29C",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU29C",
neighborName = "SVDU29B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU29B",
neighborName = "SVDU29A",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: D21-2
hostname = "SVDU29A",
neighborName = "SVDU30C",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU30C",
neighborName = "SVDU30B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU30B",
neighborName = "SVDU30A",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: D22-2
hostname = "SVDU30A",
neighborName = "SVDU31C",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU31C",
neighborName = "SVDU31B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU31B",
neighborName = "SVDU31A",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: D23-4
hostname = "SVDU31B",
neighborName = "SVDU632L",
hostPortId = 3,
neighborPortId = 4;

# AVANT LoopID: D24-2
hostname = "SVDU31A",
neighborName = "SDB31ABC",
hostPortId = 4,
neighborPortId = 6;

hostname = "DSU4",
neighborName = "SDB31ABC",
hostPortId = 22,
neighborPortId = 7;

#
# End of loop D
#

#
# Beginning of loop E ############################################
#
# AVANT LoopID E1-1
hostname = "DSU1",
neighborName = "SVDU13D",
hostPortId = 19,
neighborPortId = 4;

hostname = "SVDU13D",
neighborName = "SVDU13F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU13F",
neighborName = "SVDU13H",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: E2-3
hostname = "SVDU13D",
neighborName = "SVDU12D",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU13F",
neighborName = "SVDU12F",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU13H",
neighborName = "SVDU12H",
hostPortId = 3,
neighborPortId = 3;

# AVANT LoopID: E3-1
hostname = "SVDU13H",
neighborName = "SVDU14D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU14D",
neighborName = "SVDU14F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU14F",
neighborName = "SVDU14H",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: E4-4
hostname = "SVDU14F",
neighborName = "SVDU612M",
hostPortId = 3,
neighborPortId = 4;

# AVANT LoopID: E5-1
hostname = "SVDU14H",
neighborName = "SVDU15D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU15D",
neighborName = "SVDU15F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU15F",
neighborName = "SVDU15H",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: E6-1
hostname = "SVDU15H",
neighborName = "SVDU16D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU16D",
neighborName = "SVDU16F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU16F",
neighborName = "SVDU16H",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: E7-2
hostname = "SVDU16H",
neighborName = "SVDU17H",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU17H",
neighborName = "SVDU17F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU17F",
neighborName = "SVDU17D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: E8-2
hostname = "SVDU17D",
neighborName = "SVDU18H",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU18H",
neighborName = "SVDU18F",
hostPortId = 4,
