#file enhancedSeat.dat
#parser dat
#dep areamap.dat
#gc This file defines the data for each aircraft seat.\\
#gc acDeckType, acCabinType, acCabinNbr, pa, va and acClassId fields must be consistent with 'areamap.dat'.

#fc Seat index (0 to 999).
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB1A",
sacControlHost = "QSEB1A",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB1A",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P2-V119",
secMediaServerForSVDU = "D1P2-V112",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 3,
hostType = "SVDU",
seat = "1F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "First|Business",
acClassAbbr = "FC|BC",
acSeatRowNbr = 1,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 2,
areamapIndex = 1,
pa = 1,
pavamapRow = 1,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU1F",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU1F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU1F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU1F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU1F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU1F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "QSEB1F",
pcu1HostPort = "QsebUsbPort2",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "QSEB1F",
pcu2HostPort = "QsebUsbPort2",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB1F",
sacControlHost = "QSEB1F",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB1F",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V110",
secMediaServerForSVDU = "D2P1-V117",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 4,
hostType = "SVDU",
seat = "2A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "First|Business",
acClassAbbr = "FC|BC",
acSeatRowNbr = 2,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 3,
areamapIndex = 1,
pa = 1,
pavamapRow = 2,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU2A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU2A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU2A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU2A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU2A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU2A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "QSEB2A",
pcu1HostPort = "QsebUsbPort2",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "QSEB2A",
pcu2HostPort = "QsebUsbPort2",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB2A",
sacControlHost = "QSEB2A",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB2A",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V112",
secMediaServerForSVDU = "D2P2-V119",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 5,
hostType = "SVDU",
seat = "2F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "First|Business",
acClassAbbr = "FC|BC",
acSeatRowNbr = 2,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 3,
areamapIndex = 1,
pa = 1,
pavamapRow = 2,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU2F",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU2F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU2F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU2F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU2F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU2F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "QSEB2F",
pcu1HostPort = "QsebUsbPort2",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "QSEB2F",
pcu2HostPort = "QsebUsbPort2",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB2F",
sacControlHost = "QSEB2F",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB2F",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P1-V117",
secMediaServerForSVDU = "D1P1-V110",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 6,
hostType = "SVDU",
seat = "3A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "First|Business",
acClassAbbr = "FC|BC",
acSeatRowNbr = 3,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 4,
areamapIndex = 1,
pa = 1,
pavamapRow = 3,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU3A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU3A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU3A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU3A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU3A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU3A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "QSEB3A",
pcu1HostPort = "QsebUsbPort2",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "QSEB3A",
pcu2HostPort = "QsebUsbPort2",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB3A",
sacControlHost = "QSEB3A",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB3A",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V112",
secMediaServerForSVDU = "D2P2-V119",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 7,
hostType = "SVDU",
seat = "3F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "First|Business",
acClassAbbr = "FC|BC",
acSeatRowNbr = 3,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 4,
areamapIndex = 1,
pa = 1,
pavamapRow = 3,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU3F",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU3F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU3F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU3F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU3F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU3F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "QSEB3F",
pcu1HostPort = "QsebUsbPort2",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "QSEB3F",
pcu2HostPort = "QsebUsbPort2",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB3F",
sacControlHost = "QSEB3F",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB3F",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P1-V117",
secMediaServerForSVDU = "D1P1-V110",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 8,
hostType = "SVDU",
seat = "4A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "First|Business",
acClassAbbr = "FC|BC",
acSeatRowNbr = 4,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 5,
areamapIndex = 1,
pa = 1,
pavamapRow = 4,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU4A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU4A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU4A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU4A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU4A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU4A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "QSEB4A",
pcu1HostPort = "QsebUsbPort2",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "QSEB4A",
pcu2HostPort = "QsebUsbPort2",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB4A",
sacControlHost = "QSEB4A",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB4A",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P2-V119",
secMediaServerForSVDU = "D1P2-V112",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 9,
hostType = "SVDU",
seat = "4F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "First|Business",
acClassAbbr = "FC|BC",
acSeatRowNbr = 4,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 5,
areamapIndex = 1,
pa = 1,
pavamapRow = 4,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU4F",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU4F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU4F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU4F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU4F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU4F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "QSEB4F",
pcu1HostPort = "QsebUsbPort2",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "QSEB4F",
pcu2HostPort = "QsebUsbPort2",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB4F",
sacControlHost = "QSEB4F",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB4F",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P1-V117",
secMediaServerForSVDU = "D1P1-V110",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 10,
hostType = "SVDU",
seat = "5A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "First|Business",
acClassAbbr = "FC|BC",
acSeatRowNbr = 5,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 6,
areamapIndex = 1,
pa = 1,
pavamapRow = 5,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU5A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU5A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU5A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU5A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU5A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU5A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "QSEB5A",
pcu1HostPort = "QsebUsbPort2",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "QSEB5A",
pcu2HostPort = "QsebUsbPort2",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB5A",
sacControlHost = "QSEB5A",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB5A",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P2-V119",
secMediaServerForSVDU = "D1P2-V112",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 11,
hostType = "SVDU",
seat = "5F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "First|Business",
acClassAbbr = "FC|BC",
acSeatRowNbr = 5,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 6,
areamapIndex = 1,
pa = 1,
pavamapRow = 5,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU5F",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU5F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU5F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU5F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU5F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU5F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "QSEB5F",
pcu1HostPort = "QsebUsbPort2",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "QSEB5F",
pcu2HostPort = "QsebUsbPort2",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB5F",
sacControlHost = "QSEB5F",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB5F",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V110",
secMediaServerForSVDU = "D2P1-V117",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 12,
hostType = "SVDU",
seat = "6A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 1,
acClassName = "First|Business",
acClassAbbr = "FC|BC",
acSeatRowNbr = 6,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 7,
areamapIndex = 2,
pa = 2,
pavamapRow = 6,
va = 2,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU6A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU6A",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU6A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU6A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU6A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU6A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "QSEB6AC",
pcu1HostPort = "QsebUsbPort3",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "QSEB6AC",
pcu2HostPort = "QsebUsbPort3",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB6AC",
sacControlHost = "QSEB6AC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB6AC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 13,
hostType = "SVDU",
seat = "6C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 1,
acClassName = "First|Business",
acClassAbbr = "FC|BC",
acSeatRowNbr = 6,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 7,
areamapIndex = 2,
pa = 2,
pavamapRow = 6,
va = 2,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU6C",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU6C",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU6C",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU6C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU6C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU6C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "QSEB6AC",
pcu1HostPort = "QsebUsbPort4",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "QSEB6AC",
pcu2HostPort = "QsebUsbPort4",
pcu2HostPortVoltage = 32,
