#file enhancedSeat.dat
#parser dat
#dep areamap.dat
#gc This file defines the data for each aircraft seat.\\
#gc acDeckType, acCabinType, acCabinNbr, pa, va and acClassId fields must be consistent with 'areamap.dat'.

#fc Seat index (0 to 999).
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB1AC",
sacControlHost = "QSEB1AC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB1AC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V112",
secMediaServerForSVDU = "D2P2-V119",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 3,
hostType = "SVDU",
seat = "1C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "First",
acClassAbbr = "FC",
acSeatRowNbr = 1,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 2,
areamapIndex = 1,
pa = 1,
pavamapRow = 1,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU1C",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU1C",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU1C",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU1C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU1C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU1C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "QSEB1AC",
pcu1HostPort = "QsebUsbPort4",
pcu1HostPortVoltage = 5,
pcu1Type = 37,
pcu1Subtype = 3,
pcu2HostLRU = "QSEB1AC",
pcu2HostPort = "QsebUsbPort4",
pcu2HostPortVoltage = 5,
pcu2Type = 37,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB1AC",
sacControlHost = "QSEB1AC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB1AC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V112",
secMediaServerForSVDU = "D2P2-V119",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 4,
hostType = "SVDU",
seat = "1D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "First",
acClassAbbr = "FC",
acSeatRowNbr = 1,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 2,
areamapIndex = 1,
pa = 1,
pavamapRow = 1,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU1D",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU1D",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU1D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU1D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU1D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU1D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "QSEB1DF",
pcu1HostPort = "QsebUsbPort3",
pcu1HostPortVoltage = 5,
pcu1Type = 37,
pcu1Subtype = 3,
pcu2HostLRU = "QSEB1DF",
pcu2HostPort = "QsebUsbPort3",
pcu2HostPortVoltage = 5,
pcu2Type = 37,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB1DF",
sacControlHost = "QSEB1DF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB1DF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V110",
secMediaServerForSVDU = "D2P1-V117",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 5,
hostType = "SVDU",
seat = "1F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "First",
acClassAbbr = "FC",
acSeatRowNbr = 1,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 2,
areamapIndex = 1,
pa = 1,
pavamapRow = 1,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU1F",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU1F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU1F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU1F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU1F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU1F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "QSEB1DF",
pcu1HostPort = "QsebUsbPort4",
pcu1HostPortVoltage = 5,
pcu1Type = 37,
pcu1Subtype = 3,
pcu2HostLRU = "QSEB1DF",
pcu2HostPort = "QsebUsbPort4",
pcu2HostPortVoltage = 5,
pcu2Type = 37,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB1DF",
sacControlHost = "QSEB1DF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB1DF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P1-V110",
secMediaServerForSVDU = "D2P1-V117",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 6,
hostType = "SVDU",
seat = "2A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "First",
acClassAbbr = "FC",
acSeatRowNbr = 2,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 3,
areamapIndex = 1,
pa = 1,
pavamapRow = 2,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU2A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU2A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU2A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU2A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU2A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU2A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "QSEB2AC",
pcu1HostPort = "QsebUsbPort3",
pcu1HostPortVoltage = 5,
pcu1Type = 37,
pcu1Subtype = 3,
pcu2HostLRU = "QSEB2AC",
pcu2HostPort = "QsebUsbPort3",
pcu2HostPortVoltage = 5,
pcu2Type = 37,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB2AC",
sacControlHost = "QSEB2AC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB2AC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V112",
secMediaServerForSVDU = "D2P2-V119",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 7,
hostType = "SVDU",
seat = "2C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "First",
acClassAbbr = "FC",
acSeatRowNbr = 2,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 3,
areamapIndex = 1,
pa = 1,
pavamapRow = 2,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU2C",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU2C",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU2C",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU2C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU2C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU2C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "QSEB2AC",
pcu1HostPort = "QsebUsbPort4",
pcu1HostPortVoltage = 5,
pcu1Type = 37,
pcu1Subtype = 3,
pcu2HostLRU = "QSEB2AC",
pcu2HostPort = "QsebUsbPort4",
pcu2HostPortVoltage = 5,
pcu2Type = 37,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB2AC",
sacControlHost = "QSEB2AC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB2AC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V112",
secMediaServerForSVDU = "D2P2-V119",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 8,
hostType = "SVDU",
seat = "2D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "First",
acClassAbbr = "FC",
acSeatRowNbr = 2,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 3,
areamapIndex = 1,
pa = 1,
pavamapRow = 2,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU2D",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU2D",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU2D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU2D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU2D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU2D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "QSEB2DF",
pcu1HostPort = "QsebUsbPort3",
pcu1HostPortVoltage = 5,
pcu1Type = 37,
pcu1Subtype = 3,
pcu2HostLRU = "QSEB2DF",
pcu2HostPort = "QsebUsbPort3",
pcu2HostPortVoltage = 5,
pcu2Type = 37,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB2DF",
sacControlHost = "QSEB2DF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB2DF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V110",
secMediaServerForSVDU = "D2P1-V117",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 9,
hostType = "SVDU",
seat = "2F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "First",
acClassAbbr = "FC",
acSeatRowNbr = 2,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 3,
areamapIndex = 1,
pa = 1,
pavamapRow = 2,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU2F",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU2F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU2F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU2F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU2F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU2F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "QSEB2DF",
pcu1HostPort = "QsebUsbPort4",
pcu1HostPortVoltage = 5,
pcu1Type = 37,
pcu1Subtype = 3,
pcu2HostLRU = "QSEB2DF",
pcu2HostPort = "QsebUsbPort4",
pcu2HostPortVoltage = 5,
pcu2Type = 37,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB2DF",
sacControlHost = "QSEB2DF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB2DF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P1-V110",
secMediaServerForSVDU = "D2P1-V117",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 10,
hostType = "SVDU",
seat = "8A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 3,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 4,
areamapIndex = 2,
pa = 1,
pavamapRow = 8,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU9A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU8A",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU9A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU9A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU9A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU9A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB9-ABC",
sacControlHost = "QSEB9-ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB8ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 2,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 11,
hostType = "SVDU",
seat = "8B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 3,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 4,
areamapIndex = 2,
pa = 1,
pavamapRow = 8,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU9B",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU8B",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU9B",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU9B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU9B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU9B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB9-ABC",
sacControlHost = "QSEB9-ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB8ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 2,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 12,
hostType = "SVDU",
seat = "8C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 3,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 4,
areamapIndex = 2,
pa = 1,
pavamapRow = 8,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU9C",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU8C",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU9C",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU9C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU9C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU9C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB9-ABC",
sacControlHost = "QSEB9-ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB8ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 2,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 13,
hostType = "SVDU",
seat = "8D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 3,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 4,
areamapIndex = 2,
pa = 1,
pavamapRow = 8,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU9D",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU8D",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU9D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU9D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU9D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU9D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB9-DEF",
sacControlHost = "QSEB9-DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB8DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 2,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 14,
hostType = "SVDU",
seat = "8E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 3,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 4,
