####################################################################
#  Copyright (C) 2006-2007 Thales Avionics-InFlight Systems LLC, 
#                                                   Irvine, CA
#
#  File : neighborlink.dat - Topology Discovery input file
#
#  NOTE : The following convention is used
#
#
#        SVDU   - Port Id 4 is P3[J2] and
#                 Port Id 5 is P4[J2] connected to other SVDUs.  
#                 Port-4 of SVDU1A connected to DSU.
#
######################################################################

#=======================================================================
# Headend and distribution neighborlinks
#=======================================================================
neighborPortId = 90;

hostname = "SDB3AB",
neighborName = "TPMU3B",
hostPortId = 68,
neighborPortId = 90;

# AVANT LoopID: A5-2
hostname = "SDB3AB",
neighborName = "SVDU6C",
hostPortId = 7,
neighborPortId = 5;

hostname = "SVDU6C",
neighborName = "SVDU6B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU6B",
neighborName = "SVDU6A",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: A6-3
hostname = "SVDU6C",
neighborName = "SVDU5C",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU6B",
neighborName = "SVDU5B",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU6A",
neighborName = "SVDU5A",
hostPortId = 3,
neighborPortId = 3;

# AVANT LoopID: A7-2
hostname = "SVDU6A",
neighborName = "SVDU7C",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU7C",
neighborName = "SVDU7B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU7B",
neighborName = "SVDU7A",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: A8-2
hostname = "SVDU7A",
neighborName = "SVDU8C",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU8C",
neighborName = "SVDU8B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU8B",
neighborName = "SVDU8A",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: A9-2
hostname = "SVDU8A",
neighborName = "SVDU9C",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU9C",
neighborName = "SVDU9B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU9B",
neighborName = "SVDU9A",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: A10-1
hostname = "SVDU9A",
neighborName = "SVDU33A",
hostPortId = 4,
neighborPortId = 4;

hostname = "SVDU33A",
neighborName = "SVDU33B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU33B",
neighborName = "SVDU33C",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: A11-3
hostname = "SVDU33A",
neighborName = "SVDU32A",
hostPortId = 3,
neighborPortId = 3;

# AVANT LoopID: A12-1
hostname = "SVDU33C",
neighborName = "SVDU32B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU32B",
neighborName = "SVDU32C",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: A13-3
hostname = "SVDU32B",
neighborName = "SVDU30A",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU32C",
neighborName = "SVDU30C",
hostPortId = 3,
neighborPortId = 3;

# AVANT LoopID: A14-1
hostname = "SVDU32C",
neighborName = "SVDU34A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU34A",
neighborName = "SVDU34B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU34B",
neighborName = "SVDU34C",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: A15-1
hostname = "SVDU34C",
neighborName = "SVDU35A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU35A",
neighborName = "SVDU35B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU35B",
neighborName = "SVDU35C",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: A16-2
hostname = "SVDU35C",
neighborName = "SVDU36C",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU36C",
neighborName = "SVDU36B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU36B",
neighborName = "SVDU36A",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: A17-2
hostname = "SVDU36A",
neighborName = "SVDU37C",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU37C",
neighborName = "SVDU37B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU37B",
neighborName = "SVDU37A",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: A18-2
hostname = "SVDU37A",
neighborName = "SVDU38C",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU38C",
neighborName = "SVDU38B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU38B",
neighborName = "SVDU38A",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: A19-1
hostname = "SVDU38A",
neighborName = "SVDU39A",
hostPortId = 4,
neighborPortId = 4;

hostname = "SVDU39A",
neighborName = "SVDU39B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU39B",
neighborName = "SVDU39C",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: A20-1
hostname = "SVDU39C",
neighborName = "SVDU40A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU40A",
neighborName = "SVDU40B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU40B",
neighborName = "SVDU40C",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: A21-1
hostname = "SVDU40C",
neighborName = "SVDU41A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU41A",
neighborName = "SVDU41B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU41B",
neighborName = "SVDU41C",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: A22-2
hostname = "SVDU41C",
neighborName = "SVDU42C",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU42C",
neighborName = "SVDU42B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU42B",
neighborName = "SVDU42A",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: A23-2
hostname = "SVDU42A",
neighborName = "SVDU43C",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU43C",
neighborName = "SVDU43B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU43B",
neighborName = "SVDU43A",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: A24-2
hostname = "SVDU43A",
neighborName = "SVDU44C",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU44C",
neighborName = "SVDU44B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU44B",
neighborName = "SVDU44A",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: A25-2
hostname = "SVDU44A",
neighborName = "SVDU45C",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU45C",
neighborName = "SVDU45B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU45B",
neighborName = "SVDU45A",
hostPortId = 4,
neighborPortId = 5;

hostname = "DSU2",
neighborName = "SVDU45A",
hostPortId = 21,
neighborPortId = 4;

#
# End of loop A
#

#
# Beginning of loop B ############################################
#
# AVANT LoopID B1-1
hostname = "DSU1",
neighborName = "SVDU1E",
hostPortId = 20,
neighborPortId = 4;

hostname = "SVDU1E",
neighborName = "SVDU1F",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: B2-1
hostname = "SVDU1F",
neighborName = "SVDU2E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU2E",
neighborName = "TPMU1E",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU2E",
neighborName = "SVDU2F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU2F",
neighborName = "TPMU1F",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: B3-2
hostname = "SVDU2F",
neighborName = "SVDU3F",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU3F",
neighborName = "TPMU2F",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU3F",
neighborName = "SVDU3E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU3E",
neighborName = "TPMU2E",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: B4-1
hostname = "SVDU3E",
neighborName = "SDB3EF",
hostPortId = 4,
neighborPortId = 7;

hostname = "SDB3EF",
neighborName = "TPMU3E",
hostPortId = 66,
neighborPortId = 90;

hostname = "SDB3EF",
neighborName = "TPMU3F",
hostPortId = 68,
neighborPortId = 90;

# AVANT LoopID: B5-2
hostname = "SDB3EF",
neighborName = "SVDU6G",
hostPortId = 6,
neighborPortId = 5;

hostname = "SVDU6G",
neighborName = "SVDU6E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU6E",
neighborName = "SVDU6D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: B6-3
hostname = "SVDU6G",
neighborName = "SVDU5G",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU6E",
neighborName = "SVDU5E",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU6D",
neighborName = "SVDU5D",
hostPortId = 3,
neighborPortId = 3;

# AVANT LoopID: B7-2
hostname = "SVDU6D",
neighborName = "SVDU7G",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU7G",
neighborName = "SVDU7E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU7E",
neighborName = "SVDU7D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: B8-2
hostname = "SVDU7D",
neighborName = "SVDU8G",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU8G",
neighborName = "SVDU8E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU8E",
neighborName = "SVDU8D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: B9-2
hostname = "SVDU8D",
neighborName = "SVDU9G",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU9G",
neighborName = "SVDU9E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU9E",
neighborName = "SVDU9D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: B10-1
hostname = "SVDU9D",
neighborName = "SVDU33H",
hostPortId = 4,
neighborPortId = 4;

hostname = "SVDU33H",
neighborName = "SVDU33J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU33J",
neighborName = "SVDU33K",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: B11-3
hostname = "SVDU33K",
neighborName = "SVDU32K",
hostPortId = 3,
neighborPortId = 3;

# AVANT LoopID: B12-1
hostname = "SVDU33K",
neighborName = "SVDU32H",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU32H",
neighborName = "SVDU32J",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: B13-3
hostname = "SVDU32H",
neighborName = "SVDU30H",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU32J",
neighborName = "SVDU30K",
hostPortId = 3,
neighborPortId = 3;

# AVANT LoopID: B14-1
hostname = "SVDU32J",
neighborName = "SVDU34H",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU34H",
neighborName = "SVDU34J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU34J",
neighborName = "SVDU34K",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: B15-1
hostname = "SVDU34K",
neighborName = "SVDU35H",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU35H",
neighborName = "SVDU35J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU35J",
neighborName = "SVDU35K",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: B16-2
hostname = "SVDU35K",
neighborName = "SVDU36K",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU36K",
neighborName = "SVDU36J",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU36J",
neighborName = "SVDU36H",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: B17-2
hostname = "SVDU36H",
neighborName = "SVDU37K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU37K",
neighborName = "SVDU37J",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU37J",
neighborName = "SVDU37H",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: B18-2
hostname = "SVDU37H",
neighborName = "SVDU38K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU38K",
neighborName = "SVDU38J",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU38J",
neighborName = "SVDU38H",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: B19-1
hostname = "SVDU38H",
neighborName = "SVDU39H",
hostPortId = 4,
neighborPortId = 4;

hostname = "SVDU39H",
neighborName = "SVDU39J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU39J",
neighborName = "SVDU39K",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: B20-1
hostname = "SVDU39K",
neighborName = "SVDU40H",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU40H",
neighborName = "SVDU40J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU40J",
neighborName = "SVDU40K",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: B21-1
hostname = "SVDU40K",
neighborName = "SVDU41H",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU41H",
neighborName = "SVDU41J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU41J",
neighborName = "SVDU41K",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: B22-2
hostname = "SVDU41K",
neighborName = "SVDU42K",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU42K",
neighborName = "SVDU42J",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU42J",
neighborName = "SVDU42H",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: B23-2
hostname = "SVDU42H",
neighborName = "SVDU43K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU43K",
neighborName = "SVDU43J",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU43J",
neighborName = "SVDU43H",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: B24-2
hostname = "SVDU43H",
neighborName = "SVDU44K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU44K",
neighborName = "SVDU44J",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU44J",
neighborName = "SVDU44H",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: B25-2
hostname = "SVDU44H",
neighborName = "SVDU45K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU45K",
neighborName = "SVDU45J",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU45J",
neighborName = "SVDU45H",
hostPortId = 4,
neighborPortId = 5;

hostname = "DSU4",
neighborName = "SVDU45H",
hostPortId = 21,
neighborPortId = 4;

#
# End of loop B
#

#
# Beginning of loop C ############################################
#
# AVANT LoopID C1-1
hostname = "DSU2",
neighborName = "SVDU1J",
hostPortId = 22,
neighborPortId = 4;

hostname = "SVDU1J",
neighborName = "SVDU1K",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: C2-1
hostname = "SVDU1K",
neighborName = "SVDU2J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU2J",
neighborName = "TPMU1J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU2J",
neighborName = "SVDU2K",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU2K",
neighborName = "TPMU1K",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: C3-2
hostname = "SVDU2K",
neighborName = "SVDU3K",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU3K",
neighborName = "TPMU2K",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU3K",
neighborName = "SVDU3J",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU3J",
neighborName = "TPMU2J",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: C4-2
hostname = "SVDU3J",
neighborName = "SDB3JK",
hostPortId = 4,
neighborPortId = 6;

hostname = "SDB3JK",
neighborName = "TPMU3J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SDB3JK",
neighborName = "TPMU3K",
hostPortId = 68,
neighborPortId = 90;

# AVANT LoopID: C5-2
hostname = "SDB3JK",
neighborName = "SVDU6K",
hostPortId = 7,
neighborPortId = 5;

hostname = "SVDU6K",
neighborName = "SVDU6J",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU6J",
neighborName = "SVDU6H",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: C6-3
hostname = "SVDU6K",
neighborName = "SVDU5K",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU6J",
neighborName = "SVDU5J",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU6H",
neighborName = "SVDU5H",
hostPortId = 3,
neighborPortId = 3;

# AVANT LoopID: C7-2
hostname = "SVDU6H",
neighborName = "SVDU7K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU7K",
neighborName = "SVDU7J",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU7J",
neighborName = "SVDU7H",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: C8-2
hostname = "SVDU7H",
neighborName = "SVDU8K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU8K",
neighborName = "SVDU8J",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU8J",
neighborName = "SVDU8H",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: C9-2
hostname = "SVDU8H",
neighborName = "SVDU9K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU9K",
neighborName = "SVDU9J",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU9J",
neighborName = "SVDU9H",
hostPortId = 4,
neighborPortId = 5;

hostname = "DSU3",
neighborName = "SVDU9H",
hostPortId = 21,
neighborPortId = 4;

#
# End of loop C
#

#
# Beginning of loop D ############################################
#
# AVANT LoopID D1-1
hostname = "DSU2",
neighborName = "SVDU14A",
hostPortId = 20,
neighborPortId = 4;

hostname = "SVDU14A",
neighborName = "SVDU14B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU14B",
neighborName = "SVDU14C",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: D2-1
hostname = "SVDU14C",
neighborName = "SVDU12A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU12A",
neighborName = "SVDU12B",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: D3-3
hostname = "SVDU12A",
neighborName = "SVDU11A",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU12B",
neighborName = "SVDU11B",
hostPortId = 3,
neighborPortId = 3;

# AVANT LoopID: D4-1
hostname = "SVDU12B",
neighborName = "SVDU12C",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: D5-3
hostname = "SVDU12C",
neighborName = "SVDU11C",
hostPortId = 3,
neighborPortId = 3;

# AVANT LoopID: D6-1
hostname = "SVDU12C",
neighborName = "SVDU15A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU15A",
neighborName = "SVDU15B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU15B",
neighborName = "SVDU15C",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: D7-1
hostname = "SVDU15C",
neighborName = "SVDU16A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU16A",
neighborName = "SVDU16B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU16B",
neighborName = "SVDU16C",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: D8-2
hostname = "SVDU16C",
neighborName = "SVDU17C",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU17C",
neighborName = "SVDU17B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU17B",
neighborName = "SVDU17A",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: D9-2
hostname = "SVDU17A",
neighborName = "SVDU18C",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU18C",
neighborName = "SVDU18B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU18B",
neighborName = "SVDU18A",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: D10-2
hostname = "SVDU18A",
neighborName = "SVDU19C",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU19C",
neighborName = "SVDU19B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU19B",
neighborName = "SVDU19A",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: D11-2
hostname = "SVDU19A",
neighborName = "SVDU20C",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU20C",
neighborName = "SVDU20B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU20B",
neighborName = "SVDU20A",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: D12-1
hostname = "SVDU20A",
neighborName = "SVDU21A",
hostPortId = 4,
neighborPortId = 4;

hostname = "SVDU21A",
neighborName = "SVDU21B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU21B",
neighborName = "SVDU21C",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: D13-1
hostname = "SVDU21C",
neighborName = "SVDU22A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU22A",
neighborName = "SVDU22B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU22B",
neighborName = "SVDU22C",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: D14-1
hostname = "SVDU22C",
neighborName = "SVDU23A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU23A",
neighborName = "SVDU23B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU23B",
neighborName = "SVDU23C",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: D15-1
hostname = "SVDU23C",
neighborName = "SVDU24A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU24A",
neighborName = "SVDU24B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU24B",
neighborName = "SVDU24C",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: D16-1
hostname = "SVDU24C",
neighborName = "SVDU25A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU25A",
neighborName = "SVDU25B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU25B",
neighborName = "SVDU25C",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: D17-2
hostname = "SVDU25C",
neighborName = "SVDU26C",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU26C",
neighborName = "SVDU26B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU26B",
neighborName = "SVDU26A",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: D18-2
hostname = "SVDU26A",
neighborName = "SVDU27C",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU27C",
neighborName = "SVDU27B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU27B",
neighborName = "SVDU27A",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: D19-2
hostname = "SVDU27A",
neighborName = "SVDU28C",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU28C",
neighborName = "SVDU28B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU28B",
neighborName = "SVDU28A",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: D20-2
hostname = "SVDU28A",
neighborName = "SVDU29C",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU29C",
neighborName = "SVDU29B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU29B",
neighborName = "SVDU29A",
hostPortId = 4,
neighborPortId = 5;

hostname = "DSU4",
neighborName = "SVDU29A",
hostPortId = 22,
neighborPortId = 4;

#
# End of loop D
#

#
# Beginning of loop E ############################################
#
# AVANT LoopID E1-1
hostname = "DSU1",
neighborName = "SVDU14D",
hostPortId = 19,
neighborPortId = 4;

hostname = "SVDU14D",
neighborName = "SVDU14E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU14E",
neighborName = "SVDU14F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU14F",
neighborName = "SVDU14G",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: E2-1
hostname = "SVDU14G",
neighborName = "SVDU12D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU12D",
neighborName = "SVDU12E",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: E3-3
hostname = "SVDU12D",
neighborName = "SVDU11D",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU12E",
neighborName = "SVDU11E",
hostPortId = 3,
neighborPortId = 3;

# AVANT LoopID: E4-1
hostname = "SVDU12E",
neighborName = "SVDU12F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU12F",
neighborName = "SVDU12G",
hostPortId = 5,
neighborPortId = 4;

