sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-1AB",
seatPowerControlHost = "SVDU2A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V110",
secMediaServerForSVDU = "D2P1-V117",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 1,
windowDimmingControlHost = "TPMU";

pax = 3,
hostType = "SVDU",
seat = "1B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 1,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 2,
areamapIndex = 1,
pa = 1,
pavamapRow = 1,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU2B",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU1B",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU1B",
externalAudioPort = "SvduMain",
externalVideoLru = "SVDU2B",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU2B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU2B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU2B",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU2B",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-1AB",
sacControlHost = "SVDU2A",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "PRECILEC",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-1AB",
seatPowerControlHost = "SVDU2A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P1-V110",
secMediaServerForSVDU = "D2P1-V117",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 4,
hostType = "SVDU",
seat = "1E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 1,
acSeatLetter = "E",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 2,
areamapIndex = 1,
pa = 1,
pavamapRow = 1,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU2E",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU1E",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU1E",
externalAudioPort = "SvduMain",
externalVideoLru = "SVDU2E",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU2E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU2E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU2E",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU2E",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-1EF",
sacControlHost = "SVDU2E",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "PRECILEC",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-1EF",
seatPowerControlHost = "SVDU2E",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P3-V111",
secMediaServerForSVDU = "D4P3-V131",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 5,
hostType = "SVDU",
seat = "1F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 1,
acSeatLetter = "F",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 2,
areamapIndex = 1,
pa = 1,
pavamapRow = 1,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU2F",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU1F",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU1F",
externalAudioPort = "SvduMain",
externalVideoLru = "SVDU2F",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU2F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU2F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU2F",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU2F",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-1EF",
sacControlHost = "SVDU2E",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "PRECILEC",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-1EF",
seatPowerControlHost = "SVDU2E",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P3-V111",
secMediaServerForSVDU = "D4P3-V131",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 6,
hostType = "SVDU",
seat = "1J",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 1,
acSeatLetter = "J",
acSeatLopaYPos = "3-1",
acSeatLopaXPos = 2,
areamapIndex = 1,
pa = 1,
pavamapRow = 1,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU2J",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU1J",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU1J",
externalAudioPort = "SvduMain",
externalVideoLru = "SVDU2J",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU2J",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU2J",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU2J",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU2J",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-1JK",
sacControlHost = "SVDU2J",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "PRECILEC",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-1JK",
seatPowerControlHost = "SVDU2J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P1-V116",
secMediaServerForSVDU = "D3P1-V124",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 7,
hostType = "SVDU",
seat = "1K",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 1,
acSeatLetter = "K",
acSeatLopaYPos = "3-2",
acSeatLopaXPos = 2,
areamapIndex = 1,
pa = 1,
pavamapRow = 1,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU2K",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU1K",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU1K",
externalAudioPort = "SvduMain",
externalVideoLru = "SVDU2K",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU2K",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU2K",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU2K",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU2K",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-1JK",
sacControlHost = "SVDU2J",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "PRECILEC",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-1JK",
seatPowerControlHost = "SVDU2J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P1-V116",
secMediaServerForSVDU = "D3P1-V124",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 1,
windowDimmingControlHost = "TPMU";

pax = 8,
hostType = "SVDU",
seat = "2A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 2,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 3,
areamapIndex = 1,
pa = 1,
pavamapRow = 2,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU3A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU2A",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU2A",
externalAudioPort = "SvduMain",
externalVideoLru = "SVDU3A",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU3A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU3A",
usbControlPort2 = "SvduMainUsbPort-1",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU3A",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU3A",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-2AB",
sacControlHost = "SVDU3A",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "PRECILEC",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-2AB",
seatPowerControlHost = "SVDU3A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V110",
secMediaServerForSVDU = "D2P1-V117",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 1,
windowDimmingControlHost = "TPMU";

pax = 9,
hostType = "SVDU",
seat = "2B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 2,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 3,
areamapIndex = 1,
pa = 1,
pavamapRow = 2,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU3B",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU2B",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU2B",
externalAudioPort = "SvduMain",
externalVideoLru = "SVDU3B",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU3B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU3B",
usbControlPort2 = "SvduMainUsbPort-1",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU3B",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU3B",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-2AB",
sacControlHost = "SVDU3A",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "PRECILEC",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-2AB",
seatPowerControlHost = "SVDU3A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P1-V110",
secMediaServerForSVDU = "D2P1-V117",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 10,
hostType = "SVDU",
seat = "2E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 2,
acSeatLetter = "E",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 3,
areamapIndex = 1,
pa = 1,
pavamapRow = 2,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU3E",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU2E",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU2E",
externalAudioPort = "SvduMain",
externalVideoLru = "SVDU3E",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU3E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU3E",
usbControlPort2 = "SvduMainUsbPort-1",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU3E",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU3E",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-2EF",
sacControlHost = "SVDU3E",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "PRECILEC",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-2EF",
seatPowerControlHost = "SVDU3E",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P3-V111",
secMediaServerForSVDU = "D4P3-V131",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 11,
hostType = "SVDU",
seat = "2F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 2,
acSeatLetter = "F",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 3,
areamapIndex = 1,
pa = 1,
pavamapRow = 2,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU3F",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU2F",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU2F",
externalAudioPort = "SvduMain",
externalVideoLru = "SVDU3F",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU3F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU3F",
usbControlPort2 = "SvduMainUsbPort-1",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU3F",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU3F",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-2EF",
sacControlHost = "SVDU3E",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "PRECILEC",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-2EF",
seatPowerControlHost = "SVDU3E",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P3-V111",
secMediaServerForSVDU = "D4P3-V131",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 12,
hostType = "SVDU",
seat = "2J",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 2,
acSeatLetter = "J",
acSeatLopaYPos = "3-1",
acSeatLopaXPos = 3,
areamapIndex = 1,
pa = 1,
pavamapRow = 2,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU3J",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU2J",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU2J",
externalAudioPort = "SvduMain",
externalVideoLru = "SVDU3J",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU3J",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU3J",
usbControlPort2 = "SvduMainUsbPort-1",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU3J",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU3J",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-2JK",
sacControlHost = "SVDU3J",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "PRECILEC",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-2JK",
seatPowerControlHost = "SVDU3J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P1-V116",
secMediaServerForSVDU = "D3P1-V124",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 13,
hostType = "SVDU",
seat = "2K",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 2,
acSeatLetter = "K",
acSeatLopaYPos = "3-2",
acSeatLopaXPos = 3,
areamapIndex = 1,
pa = 1,
pavamapRow = 2,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU3K",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU2K",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU2K",
externalAudioPort = "SvduMain",
externalVideoLru = "SVDU3K",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU3K",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU3K",
usbControlPort2 = "SvduMainUsbPort-1",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU3K",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU3K",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
